Batch,batch_count,portal_Status,reason
BATCH0008003,1,Accepted,Reason 1
BATCH0008003,2,Accepted,Reason 2
BATCH0008009,1,Accepted,Reason 3
BATCH0008009,2,Accepted,Reason 4
BATCH0008009,3,Accepted 3,Reason 5
BATCH0008010,1,Accepted 4,Reason 6
BATCH0008010,2,Accepted 5,Reason 7
BATCH0008010,3,Accepted 6,Reason 8
BATCH0008012,1,Accepted 7,Reason 9
BATCH0008012,2,Accepted 8,Reason 10
BATCH0008014,1,Accepted 9,Reason 11
BATCH0008014,2,Accepted 10,Reason 12
BATCH0008014,3,Accepted 11,Reason 13
BATCH0008017,1,Accepted 12,Reason 14
BATCH0008017,2,Accepted 13,Reason 15
BATCH0008018,1,Accepted 14,Reason 16
BATCH0008018,2,Accepted 15,Reason 17
BATCH0008019,1,Accepted 16,Reason 18
BATCH0008019,2,Accepted 17,Reason 19
BATCH0008019,3,Accepted 18,Reason 20
BATCH0008021,1,Accepted 19,Reason 21
BATCH0008021,2,Accepted 20,Reason 22
BATCH0008026,1,Accepted 21,Reason 23
BATCH0008026,2,Accepted 22,Reason 24
BATCH0008028,1,Accepted 23,Reason 25
BATCH0008028,2,Accepted 24,Reason 26
BATCH0008029,1,Accepted 25,Reason 27
BATCH0008029,2,Accepted 26,Reason 28
BATCH0008030,1,Accepted 27,Reason 29
BATCH0008030,2,Accepted 28,Reason 30
BATCH0008031,1,Accepted 29,Reason 31
BATCH0008031,2,Accepted 30,Reason 32
BATCH0008043,1,Accepted 31,Reason 33
BATCH0008043,2,Accepted 32,Reason 34
BATCH0008044,1,Accepted 33,Reason 35
BATCH0008044,2,Accepted 34,Reason 36
BATCH0008046,1,Accepted 35,Reason 37
BATCH0008046,2,Accepted 36,Reason 38
BATCH0008048,1,Accepted 37,Reason 39
BATCH0008048,2,Accepted 38,Reason 40
BATCH0008049,1,Accepted 39,Reason 41
BATCH0008049,2,Accepted 40,Reason 42
BATCH0008054,1,Accepted 41,Reason 43
BATCH0008054,2,Accepted 42,Reason 44
BATCH0008061,1,Accepted 43,Reason 45
BATCH0008061,2,Accepted 44,Reason 46
BATCH0008061,3,Accepted 45,Reason 47
BATCH0008065,1,Accepted 46,Reason 48
BATCH0008065,2,Accepted 47,Reason 49
BATCH0008069,1,Accepted 48,Reason 50
BATCH0008069,2,Accepted 49,Reason 51
BATCH0008069,3,Accepted 50,Reason 52
BATCH0008069,4,Accepted 51,Reason 53
BATCH0008069,5,Accepted 52,Reason 54
BATCH0008084,1,Accepted 53,Reason 55
BATCH0008084,2,Accepted 54,Reason 56
BATCH0008084,3,Accepted 55,Reason 57
BATCH0008087,1,Accepted 56,Reason 58
BATCH0008087,2,Accepted 57,Reason 59
BATCH0008087,3,Accepted 58,Reason 60
BATCH0008091,1,Accepted 59,Reason 61
BATCH0008091,2,Accepted 60,Reason 62
BATCH0008099,1,Accepted 61,Reason 63
BATCH0008099,2,Accepted 62,Reason 64
BATCH0008101,1,Accepted 63,Reason 65
BATCH0008101,2,Accepted 64,Reason 66
BATCH0008101,3,Accepted 65,Reason 67
BATCH0008101,4,Accepted 66,Reason 68
BATCH0008102,1,Accepted 67,Reason 69
BATCH0008102,2,Accepted 68,Reason 70
BATCH0008103,1,Accepted 69,Reason 71
BATCH0008103,2,Accepted 70,Reason 72
BATCH0008104,1,Accepted 71,Reason 73
BATCH0008104,2,Accepted 72,Reason 74
BATCH0008105,1,Accepted 73,Reason 75
BATCH0008105,2,Accepted 74,Reason 76
BATCH0008106,1,Accepted 75,Reason 77
BATCH0008106,2,Accepted 76,Reason 78
BATCH0008107,1,Accepted 77,Reason 79
BATCH0008107,2,Accepted 78,Reason 80
BATCH0008107,3,Accepted 79,Reason 81
BATCH0008109,1,Accepted 80,Reason 82
BATCH0008109,2,Accepted 81,Reason 83
BATCH0008114,1,Accepted 82,Reason 84
BATCH0008114,2,Accepted 83,Reason 85
BATCH0008121,1,Accepted 84,Reason 86
BATCH0008121,2,Accepted 85,Reason 87
BATCH0008131,1,Accepted 86,Reason 88
BATCH0008131,2,Accepted 87,Reason 89
BATCH0008131,3,Accepted 88,Reason 90
BATCH0008131,4,Accepted 89,Reason 91
BATCH0008133,1,Accepted 90,Reason 92
BATCH0008133,2,Accepted 91,Reason 93
BATCH0008141,1,Accepted 92,Reason 94
BATCH0008141,2,Accepted 93,Reason 95
BATCH0008141,3,Accepted 94,Reason 96
BATCH0008141,4,Accepted 95,Reason 97
BATCH0008142,1,Accepted 96,Reason 98
BATCH0008142,2,Accepted 97,Reason 99
BATCH0008142,3,Accepted 98,Reason 100
BATCH0008143,1,Accepted 99,Reason 101
BATCH0008143,2,Accepted 100,Reason 102
BATCH0008144,1,Accepted 101,Reason 103
BATCH0008144,2,Accepted 102,Reason 104
BATCH0008145,1,Accepted 103,Reason 105
BATCH0008145,2,Accepted 104,Reason 106
BATCH0008145,3,Accepted 105,Reason 107
BATCH0008145,4,Accepted 106,Reason 108
BATCH0008146,1,Accepted 107,Reason 109
BATCH0008146,2,Accepted 108,Reason 110
BATCH0008147,1,Accepted 109,Reason 111
BATCH0008147,2,Accepted 110,Reason 112
BATCH0008147,3,Accepted 111,Reason 113
BATCH0008147,4,Accepted 112,Reason 114
BATCH0008147,5,Accepted 113,Reason 115
BATCH0008147,6,Accepted 114,Reason 116
BATCH0008147,7,Accepted 115,Reason 117
BATCH0008148,1,Accepted 116,Reason 118
BATCH0008148,2,Accepted 117,Reason 119
BATCH0008151,1,Accepted 118,Reason 120
BATCH0008151,2,Accepted 119,Reason 121
BATCH0008153,1,Accepted 120,Reason 122
BATCH0008153,2,Accepted 121,Reason 123
BATCH0008153,3,Accepted 122,Reason 124
BATCH0008153,4,Accepted 123,Reason 125
BATCH0008155,1,Accepted 124,Reason 126
BATCH0008155,2,Accepted 125,Reason 127
BATCH0008155,3,Accepted 126,Reason 128
BATCH0008158,1,Accepted 127,Reason 129
BATCH0008158,2,Accepted 128,Reason 130
BATCH0008158,3,Accepted 129,Reason 131
BATCH0008158,4,Accepted 130,Reason 132
BATCH0008159,1,Accepted 131,Reason 133
BATCH0008159,2,Accepted 132,Reason 134
BATCH0008160,1,Accepted 133,Reason 135
BATCH0008160,2,Accepted 134,Reason 136
BATCH0008161,1,Accepted 135,Reason 137
BATCH0008161,2,Accepted 136,Reason 138
BATCH0008164,1,Accepted 137,Reason 139
BATCH0008164,2,Accepted 138,Reason 140
BATCH0008166,1,Accepted 139,Reason 141
BATCH0008166,2,Accepted 140,Reason 142
BATCH0008167,1,Accepted 141,Reason 143
BATCH0008167,2,Accepted 142,Reason 144
BATCH0008171,1,Accepted 143,Reason 145
BATCH0008171,2,Accepted 144,Reason 146
BATCH0008171,3,Accepted 145,Reason 147
BATCH0008175,1,Accepted 146,Reason 148
BATCH0008175,2,Accepted 147,Reason 149
BATCH0008177,1,Accepted 148,Reason 150
BATCH0008177,2,Accepted 149,Reason 151
BATCH0008177,3,Accepted 150,Reason 152
BATCH0008178,1,Accepted 151,Reason 153
BATCH0008178,2,Accepted 152,Reason 154
BATCH0008180,1,Accepted 153,Reason 155
BATCH0008180,2,Accepted 154,Reason 156
BATCH0008180,3,Accepted 155,Reason 157
BATCH0008180,4,Accepted 156,Reason 158
BATCH0008181,1,Accepted 157,Reason 159
BATCH0008181,2,Accepted 158,Reason 160
BATCH0008181,3,Accepted 159,Reason 161
BATCH0008183,1,Accepted 160,Reason 162
BATCH0008183,2,Accepted 161,Reason 163
BATCH0008183,3,Accepted 162,Reason 164
BATCH0008187,1,Accepted 163,Reason 165
BATCH0008187,2,Accepted 164,Reason 166
BATCH0008187,3,Accepted 165,Reason 167
BATCH0008188,1,Accepted 166,Reason 168
BATCH0008188,2,Accepted 167,Reason 169
BATCH0008192,1,Accepted 168,Reason 170
BATCH0008192,2,Accepted 169,Reason 171
BATCH0008198,1,Accepted 170,Reason 172
BATCH0008198,2,Accepted 171,Reason 173
BATCH0008199,1,Accepted 172,Reason 174
BATCH0008199,2,Accepted 173,Reason 175
BATCH0008199,3,Accepted 174,Reason 176
BATCH0008199,4,Accepted 175,Reason 177
BATCH0008199,5,Accepted 176,Reason 178
BATCH0008199,6,Accepted 177,Reason 179
